

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 23:02:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3830  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  3831  0F5E  00A0               	movwf	??___fladd
  3832  0F5F                     u2005:	
  3833  0F5F  1003               	clrc
  3834  0F60  0DF0               	rlf	___fladd@b,f
  3835  0F61  0DF1               	rlf	___fladd@b+1,f
  3836  0F62  0DF2               	rlf	___fladd@b+2,f
  3837  0F63  0DF3               	rlf	___fladd@b+3,f
  3838  0F64  0BA0               	decfsz	??___fladd,f
  3839  0F65  2F5F               	goto	u2005
  3840  0F66                     l1660:	
  3841  0F66  1FFB               	btfss	___fladd@grs,7
  3842  0F67  2F69               	goto	u2011
  3843  0F68  2F6A               	goto	u2010
  3844  0F69                     u2011:	
  3845  0F69  2F6B               	goto	l535
  3846  0F6A                     u2010:	
  3847  0F6A                     l1662:	
  3848  0F6A  1470               	bsf	___fladd@b,0
  3849  0F6B                     l535:	
  3850  0F6B  1C7B               	btfss	___fladd@grs,0
  3851  0F6C  2F6E               	goto	u2021
  3852  0F6D  2F6F               	goto	u2020
  3853  0F6E                     u2021:	
  3854  0F6E  2F72               	goto	l1666
  3855  0F6F                     u2020:	
  3856  0F6F                     l1664:	
  3857  0F6F  1403               	setc
  3858  0F70  0DFB               	rlf	___fladd@grs,f
  3859  0F71  2F74               	goto	l1668
  3860  0F72                     l1666:	
  3861  0F72  1003               	clrc
  3862  0F73  0DFB               	rlf	___fladd@grs,f
  3863  0F74                     l1668:	
  3864  0F74  087A               	movf	___fladd@bexp,w
  3865  0F75  1903               	btfsc	3,2
  3866  0F76  2F78               	goto	u2031
  3867  0F77  2F79               	goto	u2030
  3868  0F78                     u2031:	
  3869  0F78  2F7B               	goto	l1672
  3870  0F79                     u2030:	
  3871  0F79                     l1670:	
  3872  0F79  3001               	movlw	1
  3873  0F7A  02FA               	subwf	___fladd@bexp,f
  3874  0F7B                     l1672:	
  3875  0F7B  1FF2               	btfss	___fladd@b+2,7
  3876  0F7C  2F7E               	goto	u2041
  3877  0F7D  2F7F               	goto	u2040
  3878  0F7E                     u2041:	
  3879  0F7E  2F5B               	goto	l1658
  3880  0F7F                     u2040:	
  3881  0F7F                     l1674:	
  3882  0F7F  01F9               	clrf	___fladd@aexp
  3883  0F80                     l1676:	
  3884  0F80  1FFB               	btfss	___fladd@grs,7
  3885  0F81  2F83               	goto	u2051
  3886  0F82  2F84               	goto	u2050
  3887  0F83                     u2051:	
  3888  0F83  2F92               	goto	l1684
  3889  0F84                     u2050:	
  3890  0F84                     l1678:	
  3891  0F84  087B               	movf	___fladd@grs,w
  3892  0F85  397F               	andlw	127
  3893  0F86  1903               	btfsc	3,2
  3894  0F87  2F89               	goto	u2061
  3895  0F88  2F8A               	goto	u2060
  3896  0F89                     u2061:	
  3897  0F89  2F8D               	goto	l541
  3898  0F8A                     u2060:	
  3899  0F8A                     l1680:	
  3900  0F8A  01F9               	clrf	___fladd@aexp
  3901  0F8B  0AF9               	incf	___fladd@aexp,f
  3902  0F8C  2F92               	goto	l1684
  3903  0F8D                     l541:	
  3904  0F8D  1C70               	btfss	___fladd@b,0
  3905  0F8E  2F90               	goto	u2071
  3906  0F8F  2F91               	goto	u2070
  3907  0F90                     u2071:	
  3908  0F90  2F92               	goto	l1684
  3909  0F91                     u2070:	
  3910  0F91  2F8A               	goto	l1680
  3911  0F92                     l1684:	
  3912  0F92  0879               	movf	___fladd@aexp,w
  3913  0F93  1903               	btfsc	3,2
  3914  0F94  2F96               	goto	u2081
  3915  0F95  2F97               	goto	u2080
  3916  0F96                     u2081:	
  3917  0F96  2FCD               	goto	l544
  3918  0F97                     u2080:	
  3919  0F97                     l1686:	
  3920  0F97  3001               	movlw	1
  3921  0F98  07F0               	addwf	___fladd@b,f
  3922  0F99  3000               	movlw	0
  3923  0F9A  1803               	skipnc
  3924  0F9B  3001               	movlw	1
  3925  0F9C  07F1               	addwf	___fladd@b+1,f
  3926  0F9D  3000               	movlw	0
  3927  0F9E  1803               	skipnc
  3928  0F9F  3001               	movlw	1
  3929  0FA0  07F2               	addwf	___fladd@b+2,f
  3930  0FA1  3000               	movlw	0
  3931  0FA2  1803               	skipnc
  3932  0FA3  3001               	movlw	1
  3933  0FA4  07F3               	addwf	___fladd@b+3,f
  3934  0FA5                     l1688:	
  3935  0FA5  1C73               	btfss	___fladd@b+3,0
  3936  0FA6  2FA8               	goto	u2091
  3937  0FA7  2FA9               	goto	u2090
  3938  0FA8                     u2091:	
  3939  0FA8  2FCD               	goto	l544
  3940  0FA9                     u2090:	
  3941  0FA9                     l1690:	
  3942  0FA9  0870               	movf	___fladd@b,w
  3943  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  3944  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  3945  0FAC  00A0               	movwf	??___fladd
  3946  0FAD  0871               	movf	___fladd@b+1,w
  3947  0FAE  00A1               	movwf	??___fladd+1
  3948  0FAF  0872               	movf	___fladd@b+2,w
  3949  0FB0  00A2               	movwf	??___fladd+2
  3950  0FB1  0873               	movf	___fladd@b+3,w
  3951  0FB2  00A3               	movwf	??___fladd+3
  3952  0FB3  3001               	movlw	1
  3953  0FB4  00A4               	movwf	??___fladd+4
  3954  0FB5                     u2105:	
  3955  0FB5  0D23               	rlf	??___fladd+3,w
  3956  0FB6  0CA3               	rrf	??___fladd+3,f
  3957  0FB7  0CA2               	rrf	??___fladd+2,f
  3958  0FB8  0CA1               	rrf	??___fladd+1,f
  3959  0FB9  0CA0               	rrf	??___fladd,f
  3960  0FBA                     u2100:	
  3961  0FBA  0BA4               	decfsz	??___fladd+4,f
  3962  0FBB  2FB5               	goto	u2105
  3963  0FBC  0823               	movf	??___fladd+3,w
  3964  0FBD  00F3               	movwf	___fladd@b+3
  3965  0FBE  0822               	movf	??___fladd+2,w
  3966  0FBF  00F2               	movwf	___fladd@b+2
  3967  0FC0  0821               	movf	??___fladd+1,w
  3968  0FC1  00F1               	movwf	___fladd@b+1
  3969  0FC2  0820               	movf	??___fladd,w
  3970  0FC3  00F0               	movwf	___fladd@b
  3971  0FC4  0A7A               	incf	___fladd@bexp,w
  3972  0FC5  1903               	btfsc	3,2
  3973  0FC6  2FC8               	goto	u2111
  3974  0FC7  2FC9               	goto	u2110
  3975  0FC8                     u2111:	
  3976  0FC8  2FCD               	goto	l544
  3977  0FC9                     u2110:	
  3978  0FC9                     l1692:	
  3979  0FC9  3001               	movlw	1
  3980  0FCA  00A0               	movwf	??___fladd
  3981  0FCB  0820               	movf	??___fladd,w
  3982  0FCC  07FA               	addwf	___fladd@bexp,f
  3983  0FCD                     l544:	
  3984  0FCD  0A7A               	incf	___fladd@bexp,w
  3985  0FCE  1903               	btfsc	3,2
  3986  0FCF  2FD1               	goto	u2121
  3987  0FD0  2FD2               	goto	u2120
  3988  0FD1                     u2121:	
  3989  0FD1  2FD7               	goto	l1696
  3990  0FD2                     u2120:	
  3991  0FD2                     l1694:	
  3992  0FD2  087A               	movf	___fladd@bexp,w
  3993  0FD3  1D03               	btfss	3,2
  3994  0FD4  2FD6               	goto	u2131
  3995  0FD5  2FD7               	goto	u2130
  3996  0FD6                     u2131:	
  3997  0FD6  2FE5               	goto	l1702
  3998  0FD7                     u2130:	
  3999  0FD7                     l1696:	
  4000  0FD7  3000               	movlw	0
  4001  0FD8  00F3               	movwf	___fladd@b+3
  4002  0FD9  3000               	movlw	0
  4003  0FDA  00F2               	movwf	___fladd@b+2
  4004  0FDB  3000               	movlw	0
  4005  0FDC  00F1               	movwf	___fladd@b+1
  4006  0FDD  3000               	movlw	0
  4007  0FDE  00F0               	movwf	___fladd@b
  4008  0FDF                     l1698:	
  4009  0FDF  087A               	movf	___fladd@bexp,w
  4010  0FE0  1D03               	btfss	3,2
  4011  0FE1  2FE3               	goto	u2141
  4012  0FE2  2FE4               	goto	u2140
  4013  0FE3                     u2141:	
  4014  0FE3  2FE5               	goto	l1702
  4015  0FE4                     u2140:	
  4016  0FE4                     l1700:	
  4017  0FE4  01F8               	clrf	___fladd@signs
  4018  0FE5                     l1702:	
  4019  0FE5  1C7A               	btfss	___fladd@bexp,0
  4020  0FE6  2FE8               	goto	u2151
  4021  0FE7  2FE9               	goto	u2150
  4022  0FE8                     u2151:	
  4023  0FE8  2FEB               	goto	l1706
  4024  0FE9                     u2150:	
  4025  0FE9                     l1704:	
  4026  0FE9  17F2               	bsf	___fladd@b+2,7
  4027  0FEA  2FF1               	goto	l552
  4028  0FEB                     l1706:	
  4029  0FEB  307F               	movlw	127
  4030  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  4032  0FEE  00A0               	movwf	??___fladd
  4033  0FEF  0820               	movf	??___fladd,w
  4034  0FF0  05F2               	andwf	___fladd@b+2,f
  4035  0FF1                     l552:	
  4036  0FF1  087A               	movf	___fladd@bexp,w
  4037  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  4038  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  4039  0FF4  00A0               	movwf	??___fladd
  4040  0FF5  1003               	clrc
  4041  0FF6  0C20               	rrf	??___fladd,w
  4042  0FF7  00A1               	movwf	??___fladd+1
  4043  0FF8  0821               	movf	??___fladd+1,w
  4044  0FF9  00F3               	movwf	___fladd@b+3
  4045  0FFA                     l1708:	
  4046  0FFA  1FF8               	btfss	___fladd@signs,7
  4047  0FFB  2FFD               	goto	u2161
  4048  0FFC  2FFE               	goto	u2160
  4049  0FFD                     u2161:	
  4050  0FFD  2FFF               	goto	l553
  4051  0FFE                     u2160:	
  4052  0FFE                     l1710:	
  4053  0FFE  17F3               	bsf	___fladd@b+3,7
  4054  0FFF                     l553:	
  4055  0FFF                     l523:	
  4056  0FFF  0008               	return
  4057  1000                     __end_of___fladd:	
  4058                           
  4059                           	psect	text14
  4060  0A47                     __ptext14:	
  4061 ;; *************** function ___flneg *****************
  4062 ;; Defined at:
  4063 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flneg.c"
  4064 ;; Parameters:    Size  Location     Type
  4065 ;;  f1              4    0[COMMON] unsigned char 
  4066 ;; Auto vars:     Size  Location     Type
  4067 ;;		None
  4068 ;; Return value:  Size  Location     Type
  4069 ;;                  4    0[COMMON] unsigned char 
  4070 ;; Registers used:
  4071 ;;		wreg
  4072 ;; Tracked objects:
  4073 ;;		On entry : 0/0
  4074 ;;		On exit  : 0/0
  4075 ;;		Unchanged: 0/0
  4076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4077 ;;      Params:         4       0       0       0       0
  4078 ;;      Locals:         0       0       0       0       0
  4079 ;;      Temps:          0       0       0       0       0
  4080 ;;      Totals:         4       0       0       0       0
  4081 ;;Total ram usage:        4 bytes
  4082 ;; Hardware stack levels used:    1
  4083 ;; This function calls:
  4084 ;;		Nothing
  4085 ;; This function is called by:
  4086 ;;		_ftoa
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090                           
  4091                           ;psect for function ___flneg
  4092  0A47                     ___flneg:	
  4093  0A47                     l1844:	
  4094                           ;incstack = 0
  4095                           ; Regs used in ___flneg: [wreg]
  4096                           
  4097  0A47  0873               	movf	___flneg@f1+3,w
  4098  0A48  0472               	iorwf	___flneg@f1+2,w
  4099  0A49  0471               	iorwf	___flneg@f1+1,w
  4100  0A4A  0470               	iorwf	___flneg@f1,w
  4101  0A4B  1903               	skipnz
  4102  0A4C  2A4E               	goto	u2621
  4103  0A4D  2A4F               	goto	u2620
  4104  0A4E                     u2621:	
  4105  0A4E  2A51               	goto	l1848
  4106  0A4F                     u2620:	
  4107  0A4F                     l1846:	
  4108  0A4F  3080               	movlw	128
  4109  0A50  06F3               	xorwf	___flneg@f1+3,f
  4110  0A51                     l1848:	
  4111  0A51                     l399:	
  4112  0A51  0008               	return
  4113  0A52                     __end_of___flneg:	
  4114                           
  4115                           	psect	text15
  4116  0498                     __ptext15:	
  4117 ;; *************** function ___flmul *****************
  4118 ;; Defined at:
  4119 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4120 ;; Parameters:    Size  Location     Type
  4121 ;;  b               4    0[BANK0 ] unsigned char 
  4122 ;;  a               4    4[BANK0 ] unsigned char 
  4123 ;; Auto vars:     Size  Location     Type
  4124 ;;  prod            4   15[BANK0 ] struct .
  4125 ;;  grs             4    9[BANK0 ] unsigned long 
  4126 ;;  temp            2   19[BANK0 ] struct .
  4127 ;;  bexp            1   14[BANK0 ] unsigned char 
  4128 ;;  aexp            1   13[BANK0 ] unsigned char 
  4129 ;;  sign            1    8[BANK0 ] unsigned char 
  4130 ;; Return value:  Size  Location     Type
  4131 ;;                  4    0[BANK0 ] unsigned char 
  4132 ;; Registers used:
  4133 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4134 ;; Tracked objects:
  4135 ;;		On entry : 0/0
  4136 ;;		On exit  : 0/0
  4137 ;;		Unchanged: 0/0
  4138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4139 ;;      Params:         0       8       0       0       0
  4140 ;;      Locals:         0      13       0       0       0
  4141 ;;      Temps:          5       0       0       0       0
  4142 ;;      Totals:         5      21       0       0       0
  4143 ;;Total ram usage:       26 bytes
  4144 ;; Hardware stack levels used:    1
  4145 ;; Hardware stack levels required when called:    1
  4146 ;; This function calls:
  4147 ;;		__Umul8_16
  4148 ;; This function is called by:
  4149 ;;		_ftoa
  4150 ;; This function uses a non-reentrant model
  4151 ;;
  4152                           
  4153                           
  4154                           ;psect for function ___flmul
  4155  0498                     ___flmul:	
  4156  0498                     l1894:	
  4157                           ;incstack = 0
  4158                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4159                           
  4160  0498  1283               	bcf	3,5	;RP0=0, select bank0
  4161  0499  1303               	bcf	3,6	;RP1=0, select bank0
  4162  049A  0823               	movf	___flmul@b+3,w
  4163  049B  3980               	andlw	128
  4164  049C  00F9               	movwf	??___flmul
  4165  049D  0879               	movf	??___flmul,w
  4166  049E  00A8               	movwf	___flmul@sign
  4167  049F                     l1896:	
  4168  049F  0823               	movf	___flmul@b+3,w
  4169  04A0  00F9               	movwf	??___flmul
  4170  04A1  0779               	addwf	??___flmul,w
  4171  04A2  00FA               	movwf	??___flmul+1
  4172  04A3  087A               	movf	??___flmul+1,w
  4173  04A4  00AE               	movwf	___flmul@bexp
  4174  04A5                     l1898:	
  4175  04A5  1FA2               	btfss	___flmul@b+2,7
  4176  04A6  2CA8               	goto	u2731
  4177  04A7  2CA9               	goto	u2730
  4178  04A8                     u2731:	
  4179  04A8  2CAA               	goto	l1902
  4180  04A9                     u2730:	
  4181  04A9                     l1900:	
  4182  04A9  142E               	bsf	___flmul@bexp,0
  4183  04AA                     l1902:	
  4184  04AA  082E               	movf	___flmul@bexp,w
  4185  04AB  1903               	btfsc	3,2
  4186  04AC  2CAE               	goto	u2741
  4187  04AD  2CAF               	goto	u2740
  4188  04AE                     u2741:	
  4189  04AE  2CBE               	goto	l1910
  4190  04AF                     u2740:	
  4191  04AF                     l1904:	
  4192  04AF  0A2E               	incf	___flmul@bexp,w
  4193  04B0  1D03               	btfss	3,2
  4194  04B1  2CB3               	goto	u2751
  4195  04B2  2CB4               	goto	u2750
  4196  04B3                     u2751:	
  4197  04B3  2CBC               	goto	l1908
  4198  04B4                     u2750:	
  4199  04B4                     l1906:	
  4200  04B4  3000               	movlw	0
  4201  04B5  00A3               	movwf	___flmul@b+3
  4202  04B6  3000               	movlw	0
  4203  04B7  00A2               	movwf	___flmul@b+2
  4204  04B8  3000               	movlw	0
  4205  04B9  00A1               	movwf	___flmul@b+1
  4206  04BA  3000               	movlw	0
  4207  04BB  00A0               	movwf	___flmul@b
  4208  04BC                     l1908:	
  4209  04BC  17A2               	bsf	___flmul@b+2,7
  4210  04BD  2CC6               	goto	l1912
  4211  04BE                     l1910:	
  4212  04BE  3000               	movlw	0
  4213  04BF  00A3               	movwf	___flmul@b+3
  4214  04C0  3000               	movlw	0
  4215  04C1  00A2               	movwf	___flmul@b+2
  4216  04C2  3000               	movlw	0
  4217  04C3  00A1               	movwf	___flmul@b+1
  4218  04C4  3000               	movlw	0
  4219  04C5  00A0               	movwf	___flmul@b
  4220  04C6                     l1912:	
  4221  04C6  0827               	movf	___flmul@a+3,w
  4222  04C7  3980               	andlw	128
  4223  04C8  00F9               	movwf	??___flmul
  4224  04C9  0879               	movf	??___flmul,w
  4225  04CA  06A8               	xorwf	___flmul@sign,f
  4226  04CB                     l1914:	
  4227  04CB  0827               	movf	___flmul@a+3,w
  4228  04CC  00F9               	movwf	??___flmul
  4229  04CD  0779               	addwf	??___flmul,w
  4230  04CE  00FA               	movwf	??___flmul+1
  4231  04CF  087A               	movf	??___flmul+1,w
  4232  04D0  00AD               	movwf	___flmul@aexp
  4233  04D1                     l1916:	
  4234  04D1  1FA6               	btfss	___flmul@a+2,7
  4235  04D2  2CD4               	goto	u2761
  4236  04D3  2CD5               	goto	u2760
  4237  04D4                     u2761:	
  4238  04D4  2CD6               	goto	l1920
  4239  04D5                     u2760:	
  4240  04D5                     l1918:	
  4241  04D5  142D               	bsf	___flmul@aexp,0
  4242  04D6                     l1920:	
  4243  04D6  082D               	movf	___flmul@aexp,w
  4244  04D7  1903               	btfsc	3,2
  4245  04D8  2CDA               	goto	u2771
  4246  04D9  2CDB               	goto	u2770
  4247  04DA                     u2771:	
  4248  04DA  2CEA               	goto	l1928
  4249  04DB                     u2770:	
  4250  04DB                     l1922:	
  4251  04DB  0A2D               	incf	___flmul@aexp,w
  4252  04DC  1D03               	btfss	3,2
  4253  04DD  2CDF               	goto	u2781
  4254  04DE  2CE0               	goto	u2780
  4255  04DF                     u2781:	
  4256  04DF  2CE8               	goto	l1926
  4257  04E0                     u2780:	
  4258  04E0                     l1924:	
  4259  04E0  3000               	movlw	0
  4260  04E1  00A7               	movwf	___flmul@a+3
  4261  04E2  3000               	movlw	0
  4262  04E3  00A6               	movwf	___flmul@a+2
  4263  04E4  3000               	movlw	0
  4264  04E5  00A5               	movwf	___flmul@a+1
  4265  04E6  3000               	movlw	0
  4266  04E7  00A4               	movwf	___flmul@a
  4267  04E8                     l1926:	
  4268  04E8  17A6               	bsf	___flmul@a+2,7
  4269  04E9  2CF2               	goto	l1930
  4270  04EA                     l1928:	
  4271  04EA  3000               	movlw	0
  4272  04EB  00A7               	movwf	___flmul@a+3
  4273  04EC  3000               	movlw	0
  4274  04ED  00A6               	movwf	___flmul@a+2
  4275  04EE  3000               	movlw	0
  4276  04EF  00A5               	movwf	___flmul@a+1
  4277  04F0  3000               	movlw	0
  4278  04F1  00A4               	movwf	___flmul@a
  4279  04F2                     l1930:	
  4280  04F2  082D               	movf	___flmul@aexp,w
  4281  04F3  1903               	btfsc	3,2
  4282  04F4  2CF6               	goto	u2791
  4283  04F5  2CF7               	goto	u2790
  4284  04F6                     u2791:	
  4285  04F6  2CFC               	goto	l1934
  4286  04F7                     u2790:	
  4287  04F7                     l1932:	
  4288  04F7  082E               	movf	___flmul@bexp,w
  4289  04F8  1D03               	btfss	3,2
  4290  04F9  2CFB               	goto	u2801
  4291  04FA  2CFC               	goto	u2800
  4292  04FB                     u2801:	
  4293  04FB  2D05               	goto	l1938
  4294  04FC                     u2800:	
  4295  04FC                     l1934:	
  4296  04FC  3000               	movlw	0
  4297  04FD  00A3               	movwf	?___flmul+3
  4298  04FE  3000               	movlw	0
  4299  04FF  00A2               	movwf	?___flmul+2
  4300  0500  3000               	movlw	0
  4301  0501  00A1               	movwf	?___flmul+1
  4302  0502  3000               	movlw	0
  4303  0503  00A0               	movwf	?___flmul
  4304  0504  2FF8               	goto	l606
  4305  0505                     l1938:	
  4306  0505  0820               	movf	___flmul@b,w
  4307  0506  00F9               	movwf	??___flmul
  4308  0507  0879               	movf	??___flmul,w
  4309  0508  00F0               	movwf	__Umul8_16@multiplicand
  4310  0509  0826               	movf	___flmul@a+2,w
  4311  050A  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  4312  050F  0871               	movf	?__Umul8_16+1,w
  4313  0510  1283               	bcf	3,5	;RP0=0, select bank0
  4314  0511  1303               	bcf	3,6	;RP1=0, select bank0
  4315  0512  00B4               	movwf	___flmul@temp+1
  4316  0513  0870               	movf	?__Umul8_16,w
  4317  0514  00B3               	movwf	___flmul@temp
  4318  0515                     l1940:	
  4319  0515  0833               	movf	___flmul@temp,w
  4320  0516  00F9               	movwf	??___flmul
  4321  0517  01FA               	clrf	??___flmul+1
  4322  0518  01FB               	clrf	??___flmul+2
  4323  0519  01FC               	clrf	??___flmul+3
  4324  051A  087C               	movf	??___flmul+3,w
  4325  051B  00AC               	movwf	___flmul@grs+3
  4326  051C  087B               	movf	??___flmul+2,w
  4327  051D  00AB               	movwf	___flmul@grs+2
  4328  051E  087A               	movf	??___flmul+1,w
  4329  051F  00AA               	movwf	___flmul@grs+1
  4330  0520  0879               	movf	??___flmul,w
  4331  0521  00A9               	movwf	___flmul@grs
  4332  0522                     l1942:	
  4333  0522  0834               	movf	___flmul@temp+1,w
  4334  0523  00F9               	movwf	??___flmul
  4335  0524  01FA               	clrf	??___flmul+1
  4336  0525  01FB               	clrf	??___flmul+2
  4337  0526  01FC               	clrf	??___flmul+3
  4338  0527  087C               	movf	??___flmul+3,w
  4339  0528  00B2               	movwf	___flmul@prod+3
  4340  0529  087B               	movf	??___flmul+2,w
  4341  052A  00B1               	movwf	___flmul@prod+2
  4342  052B  087A               	movf	??___flmul+1,w
  4343  052C  00B0               	movwf	___flmul@prod+1
  4344  052D  0879               	movf	??___flmul,w
  4345  052E  00AF               	movwf	___flmul@prod
  4346  052F  0821               	movf	___flmul@b+1,w
  4347  0530  00F9               	movwf	??___flmul
  4348  0531  0879               	movf	??___flmul,w
  4349  0532  00F0               	movwf	__Umul8_16@multiplicand
  4350  0533  0825               	movf	___flmul@a+1,w
  4351  0534  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  4352  0539  0871               	movf	?__Umul8_16+1,w
  4353  053A  1283               	bcf	3,5	;RP0=0, select bank0
  4354  053B  1303               	bcf	3,6	;RP1=0, select bank0
  4355  053C  00B4               	movwf	___flmul@temp+1
  4356  053D  0870               	movf	?__Umul8_16,w
  4357  053E  00B3               	movwf	___flmul@temp
  4358  053F                     l1944:	
  4359  053F  0833               	movf	___flmul@temp,w
  4360  0540  00F9               	movwf	??___flmul
  4361  0541  01FA               	clrf	??___flmul+1
  4362  0542  01FB               	clrf	??___flmul+2
  4363  0543  01FC               	clrf	??___flmul+3
  4364  0544  0879               	movf	??___flmul,w
  4365  0545  07A9               	addwf	___flmul@grs,f
  4366  0546  087A               	movf	??___flmul+1,w
  4367  0547  1103               	clrz
  4368  0548  1803               	skipnc
  4369  0549  3E01               	addlw	1
  4370  054A  1903               	skipnz
  4371  054B  2D4D               	goto	u2811
  4372  054C  07AA               	addwf	___flmul@grs+1,f
  4373  054D                     u2811:	
  4374  054D  087B               	movf	??___flmul+2,w
  4375  054E  1103               	clrz
  4376  054F  1803               	skipnc
  4377  0550  3E01               	addlw	1
  4378  0551  1903               	skipnz
  4379  0552  2D54               	goto	u2812
  4380  0553  07AB               	addwf	___flmul@grs+2,f
  4381  0554                     u2812:	
  4382  0554  087C               	movf	??___flmul+3,w
  4383  0555  1103               	clrz
  4384  0556  1803               	skipnc
  4385  0557  3E01               	addlw	1
  4386  0558  1903               	skipnz
  4387  0559  2D5B               	goto	u2813
  4388  055A  07AC               	addwf	___flmul@grs+3,f
  4389  055B                     u2813:	
  4390  055B                     l1946:	
  4391  055B  0834               	movf	___flmul@temp+1,w
  4392  055C  00F9               	movwf	??___flmul
